% data_split,compound,modifier,head,de_collapsed_property,de_individual_property,direction,en_collapsed_property,en_individual_property,de_preposition
train,Sportauto,Sport,Auto,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Marmorstatue,Marmor,Statue,Material,Material,1,material,material,aus
train,Herrenhemd,Herr,Hemd,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Sicherheitsauto,Sicherheit,Auto,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Pflegegeld,Pflege,Geld,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,Lotterbett,Lotter,Bett,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Behandlungsstuhl,Behandlung,Stuhl,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,FernverkehrsstraÃe,Fernverkehr,StraÃe,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,Glasballon,Glas,Ballon,Material,Material,1,material,material,aus
train,GlÃ¤ubigerbank,GlÃ¤ubiger,Bank,Funktion/*,Funktion,1,function/*,function,als
train,Invalidenfriedhof,Invalide,Friedhof,Nutzer,Nutzer,1,user,user,fÃ¼r
train,StahlbÃ¼gel,Stahl,BÃ¼gel,Material,Material,1,material,material,aus
train,Bauernsalat,Bauer,Salat,Herkunft,Herkunft,1,origin,origin,von
train,Forstbeamter,Forst,Beamter,Mitglied/*,Mitglied*,2,member/*,member*,von
train,Florfliege,Flor,Fliege,Beschaffenheit,Beschaffenheit,1,consistency,consistency,wie
train,Konzertagentur,Konzert,Agentur,Thema,Thema,1,topic,topic,fÃ¼r
train,Jugendbuch,Jugend,Buch,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Baumkrone,Baum,Krone,Teil/*,Teil*,2,part/*,part*,von
train,Malerkittel,Maler,Kittel,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Doggerbank,Dogger,Bank,Lokation/*,Lokation,1,location/*,location,in
train,RÃ¤dertier,Rad,Tier,Teil/*,Teil,1,part/*,part,mit
train,Bananenpflanze,Banane,Pflanze,Unterbegriff,Unterbegriff,1,hyponym,hyponym,keine_PrÃ¤position
train,EinwohnerschlÃ¼ssel,Einwohner,SchlÃ¼ssel,Inhalt,Inhalt,1,content,content,mit
train,Bahnbus,Bahn,Bus,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
train,Suchbild,Suche,Bild,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Flugbahn,Flug,Bahn,Lokation/*,Lokation*,2,location/*,location*,auf
train,Schildmauer,Schild,Mauer,Funktion/*,Funktion,1,function/*,function,als
train,Peterskirche,Peter,Kirche,Namensgeber,Namensgeber,1,eponym,eponym,von
train,Fliegerbombe,Flieger,Bombe,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,Seitengleis,Seite,Gleis,Lokation/*,Lokation,1,location/*,location,an
train,Geschichtsbuch,Geschichte,Buch,Thema,Thema,1,topic,topic,Ã¼ber
train,Radarpistole,Radar,Pistole,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Abschiedsgeschenk,Abschied,Geschenk,Anlass,Anlass,1,occasion,occasion,zu
train,Lichtblitz,Licht,Blitz,Aussehen/*,Aussehen*,2,appearance/*,appearance*,wie
train,Schauspielhaus,Schauspiel,Haus,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,Weglilie,Weg,Lilie,Lebensraum,Lebensraum,1,habitat,habitat,an
train,Notarztwagen,Notarzt,Wagen,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Kopfschmuck,Kopf,Schmuck,prototypischer_TrÃ¤ger/*,prototypischer_TrÃ¤ger,1,prototypical_holder/*,prototypical_holder,an
train,Druckluftauto,Druckluft,Auto,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,mit
train,Satanspilz,Satan,Pilz,Namensgeber,Namensgeber,1,eponym,eponym,nach
train,Christbaumschmuck,Christbaum,Schmuck,prototypischer_TrÃ¤ger/*,prototypischer_TrÃ¤ger,1,prototypical_holder/*,prototypical_holder,an
train,Hospitalschiff,Hospital,Schiff,Funktion/*,Funktion,1,function/*,function,als
train,Frauenkalender,Frau,Kalender,Inhalt,Inhalt,1,content,content,mit
train,GeschÃ¤ftsbank,GeschÃ¤ft,Bank,Thema,Thema,1,topic,topic,fÃ¼r
train,Versuchstier,Versuch,Tier,Attribut,Attribut,1,attribute,attribute,fÃ¼r
train,Regenbremse,Regen,Bremse,Lebensraum,Lebensraum,1,habitat,habitat,in
train,Regelbuch,Regel,Buch,Inhalt,Inhalt,1,content,content,mit
train,Deckelkorb,Deckel,Korb,Teil/*,Teil,1,part/*,part,mit
train,Graphitkugel,Graphit,Kugel,Material,Material,1,material,material,aus
train,AluminiumgerÃ¼st,Aluminium,GerÃ¼st,Material,Material,1,material,material,aus
train,Bierkrug,Bier,Krug,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,GeschÃ¼tzfeuer,GeschÃ¼tz,Feuer,Herkunft,Herkunft,1,origin,origin,aus
train,Seewasser,See,Wasser,Herkunft,Herkunft,1,origin,origin,aus
train,Stadthaus,Stadt,Haus,Lokation/*,Lokation,1,location/*,location,in
train,Weltkirche,Welt,Kirche,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Brunnenwasser,Brunnen,Wasser,Herkunft,Herkunft,1,origin,origin,aus
train,NasenflÃ¼gel,Nase,FlÃ¼gel,Teil/*,Teil*,2,part/*,part*,von
train,Duftwasser,Duft,Wasser,Bestandteil,Bestandteil,1,component,component,mit
train,Ledersessel,Leder,Sessel,Material,Material,1,material,material,aus
train,Schutzmauer,Schutz,Mauer,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Pauschenpferd,Pausche,Pferd,Teil/*,Teil,1,part/*,part,mit
train,GÃ¼terschiff,Gut,Schiff,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Steinbank,Stein,Bank,Material,Material,1,material,material,aus
train,Lederfabrik,Leder,Fabrik,Produkt/*,Produkt,1,product/*,product,fÃ¼r
train,Berufsakademie,Beruf,Akademie,Thema,Thema,1,topic,topic,fÃ¼r
train,Metallspachtel,Metall,Spachtel,Material,Material,1,material,material,aus
train,Hafengleis,Hafen,Gleis,Lokation/*,Lokation,1,location/*,location,in
train,Stielkamm,Stiel,Kamm,Teil/*,Teil,1,part/*,part,mit
train,Fahrzeugtank,Fahrzeug,Tank,Teil/*,Teil*,2,part/*,part*,von
train,JunikÃ¤fer,Juni,KÃ¤fer,Zeit,Zeit,1,time,time,in
train,Staubdeckel,Staub,Deckel,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,gegen
train,Gasturm,Gas,Turm,Speicher*,Speicher*,2,storage*,storage*,fÃ¼r
train,Gitternetz,Gitter,Netz,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,HÃ¶hensonne,HÃ¶he,Sonne,Lokation/*,Lokation,1,location/*,location,in
train,Beispielbild,Beispiel,Bild,Funktion/*,Funktion,1,function/*,function,als
train,Aquarienpflanze,Aquarium,Pflanze,Lebensraum,Lebensraum,1,habitat,habitat,in
train,Abflughalle,Abflug,Halle,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Blutbahn,Blut,Bahn,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,Presslufthammer,Pressluft,Hammer,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,mit
train,Schlosskirche,Schloss,Kirche,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
train,LuftstraÃe,Luft,StraÃe,Lokation/*,Lokation,1,location/*,location,in
train,Sacktuch,Sack,Tuch,BehÃ¤lter/*,BehÃ¤lter,1,container/*,container,fÃ¼r
train,Kaffeewasser,Kaffee,Wasser,Zutat/*,Zutat*,2,ingredient/*,ingredient*,fÃ¼r
train,Traubensaft,Traube,Saft,Rohprodukt,Rohprodukt,1,raw_product,raw_product,aus
train,Rathaussaal,Rathaus,Saal,Teil/*,Teil*,2,part/*,part*,von
train,Rednerpult,Redner,Pult,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Riffelglas,Riffel,Glas,Beschaffenheit,Beschaffenheit,1,consistency,consistency,mit
train,Schleimpilz,Schleim,Pilz,Beschaffenheit,Beschaffenheit,1,consistency,consistency,wie
train,HolunderbÃ¤r,Holunder,BÃ¤r,Nahrung/*,Nahrung,1,diet/*,diet,keine_PrÃ¤position
train,Bockwurst,Bock,Wurst,sonstige_Eigenschaft,sonstige_Eigenschaft,1,other_property,other_property,keine_PrÃ¤position
train,Mondsichel,Mond,Sichel,Aussehen/*,Aussehen*,2,appearance/*,appearance*,wie
train,Schablonenkante,Schablone,Kante,Teil/*,Teil*,2,part/*,part*,von
train,Sportflugzeug,Sport,Flugzeug,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,SteinbrÃ¼cke,Stein,BrÃ¼cke,Material,Material,1,material,material,aus
train,Bambusbesen,Bambus,Besen,Material,Material,1,material,material,aus
train,Anthrazitkohle,Anthrazit,Kohle,Unterbegriff,Unterbegriff,1,hyponym,hyponym,keine_PrÃ¤position
train,Amazonasbecken,Amazonas,Becken,Lokation/*,Lokation*,2,location/*,location*,in
train,Menschentraube,Mensch,Traube,Mitglied/*,Mitglied,1,member/*,member,aus
train,Wunschland,Wunsch,Land,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Juwelenschmuck,Juwel,Schmuck,Material,Material,1,material,material,aus
train,GÃ¼tergleis,Gut,Gleis,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,Mitternachtssonne,Mitternacht,Sonne,Zeit,Zeit,1,time,time,um
train,Wortfilter,Wort,Filter,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
train,FuÃbank,FuÃ,Bank,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,MaÃnahmenpaket,MaÃnahme,Paket,Teil/*,Teil,1,part/*,part,aus
train,Ochsenauge,Ochse,Auge,Teil/*,Teil*,2,part/*,part*,von
train,TragflÃ¤chenboot,TragflÃ¤che,Boot,Teil/*,Teil,1,part/*,part,mit
train,UmfahrungsstraÃe,Umfahrung,StraÃe,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Vorderradbremse,Vorderrad,Bremse,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
train,Barthaar,Bart,Haar,Teil/*,Teil*,2,part/*,part*,von
train,Landgraben,Land,Graben,Lokation/*,Lokation,1,location/*,location,in
train,Dampfkran,Dampf,Kran,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,mit
train,Flusshafen,Fluss,Hafen,Lokation/*,Lokation,1,location/*,location,an
train,Gewebebank,Gewebe,Bank,Speicher*,Speicher*,2,storage*,storage*,fÃ¼r
train,Fischladen,Fisch,Laden,Ware,Ware,1,goods,goods,mit
train,WÃ¤schekorb,WÃ¤sche,Korb,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Wassersuppe,Wasser,Suppe,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Nachttopf,Nacht,Topf,Zeit,Zeit,1,time,time,fÃ¼r
train,Regiestuhl,Regie,Stuhl,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Johannisfriedhof,Johannis,Friedhof,Namensgeber,Namensgeber,1,eponym,eponym,nach
train,Kontenbuch,Konto,Buch,Inhalt,Inhalt,1,content,content,mit
train,BambushÃ¼tte,Bambus,HÃ¼tte,Material,Material,1,material,material,aus
train,Bauerndorf,Bauer,Dorf,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
train,Dampfschiff,Dampf,Schiff,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,mit
train,Wirtspflanze,Wirt,Pflanze,Funktion/*,Funktion,1,function/*,function,als
train,UntersuchungsgefÃ¤ngnis,Untersuchung,GefÃ¤ngnis,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Falkenauge,Falke,Auge,Teil/*,Teil*,2,part/*,part*,von
train,MÃ¼llauto,MÃ¼ll,Auto,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Streifenwagen,Streife,Wagen,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,Formwand,Form,Wand,Teil/*,Teil*,2,part/*,part*,von
train,Stoppelhaar,Stoppel,Haar,Unterbegriff,Unterbegriff,1,hyponym,hyponym,keine_PrÃ¤position
train,TragflÃ¼gelboot,TragflÃ¼gel,Boot,Teil/*,Teil,1,part/*,part,mit
train,Dispositionskredit,Disposition,Kredit,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,mit
train,Malteserkreuz,Malteser,Kreuz,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
train,KÃ¶nigsthron,KÃ¶nig,Thron,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
train,Musikkoffer,Musik,Koffer,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,TerpentinÃ¶l,Terpentin,Ãl,Rohprodukt,Rohprodukt,1,raw_product,raw_product,aus
train,Fruchtjoghurt,Frucht,Joghurt,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Zinnbecher,Zinn,Becher,Material,Material,1,material,material,aus
train,Branchenbuch,Branche,Buch,Inhalt,Inhalt,1,content,content,mit
train,Anglerfisch,Angler,Fisch,Vergleich/*,Vergleich,1,comparison/*,comparison,wie
train,Wendezug,Wende,Zug,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,FÃ¤cherbesen,FÃ¤cher,Besen,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Ãllampe,Ãl,Lampe,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,mit
train,Vorlesungssaal,Vorlesung,Saal,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,MilitÃ¤retat,MilitÃ¤r,Etat,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,Kakaobaum,Kakao,Baum,Produkt/*,Produkt,1,product/*,product,mit
train,Totenstadt,Tote,Stadt,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Kratersee,Krater,See,Lokation/*,Lokation,1,location/*,location,in
train,Staatskirche,Staat,Kirche,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,mit
train,GerÃ¤tehaus,GerÃ¤t,Haus,Speicher*,Speicher*,2,storage*,storage*,fÃ¼r
train,Sprachrohr,Sprache,Rohr,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Ruhrtalbahn,Ruhrtal,Bahn,Lokation/*,Lokation,1,location/*,location,in
train,Rathaus,Rat,Haus,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
train,Sportpalast,Sport,Palast,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Naturhafen,Natur,Hafen,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Kolpinghaus,Kolping,Haus,Namensgeber,Namensgeber,1,eponym,eponym,von
train,NotbrÃ¼cke,Not,BrÃ¼cke,Anlass,Anlass,1,occasion,occasion,in
train,Trollblume,Troll,Blume,sonstige_Eigenschaft,sonstige_Eigenschaft,1,other_property,other_property,keine_PrÃ¤position
train,Bildfenster,Bild,Fenster,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
train,HÃ¶hlenbÃ¤r,HÃ¶hle,BÃ¤r,Lebensraum,Lebensraum,1,habitat,habitat,in
train,RuÃpartikelfilter,RuÃpartikel,Filter,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,gegen
train,Weltkugel,Welt,Kugel,Aussehen/*,Aussehen*,2,appearance/*,appearance*,wie
train,Bekennerbrief,Bekenner,Brief,Herkunft,Herkunft,1,origin,origin,von
train,Sonnenofen,Sonne,Ofen,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,mit
train,Kettenhemd,Kette,Hemd,Teil/*,Teil,1,part/*,part,aus
train,Gipfelkreuz,Gipfel,Kreuz,Lokation/*,Lokation,1,location/*,location,auf
train,Fensterrose,Fenster,Rose,Aussehen/*,Aussehen*,2,appearance/*,appearance*,wie
train,Hochseeschiff,Hochsee,Schiff,prototypischer_Verwendungsort,prototypischer_Verwendungsort,1,prototypical_place_of_use,prototypical_place_of_use,auf
train,Schimmelpilz,Schimmel,Pilz,Unterbegriff,Unterbegriff,1,hyponym,hyponym,keine_PrÃ¤position
train,Beinhaus,Bein,Haus,Speicher*,Speicher*,2,storage*,storage*,fÃ¼r
train,Fachfrau,Fach,Frau,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Revolverblatt,Revolver,Blatt,sonstige_Eigenschaft,sonstige_Eigenschaft,1,other_property,other_property,keine_PrÃ¤position
train,Fahrtenbuch,Fahrt,Buch,Inhalt,Inhalt,1,content,content,mit
train,Anschlussgleis,Anschluss,Gleis,Funktion/*,Funktion,1,function/*,function,als
train,Verschlussdeckel,Verschluss,Deckel,Funktion/*,Funktion,1,function/*,function,als
train,Kirchenkonzert,Kirche,Konzert,Lokation/*,Lokation,1,location/*,location,in
train,Lederkante,Leder,Kante,Teil/*,Teil*,2,part/*,part*,von
train,Passionsfrucht,Passion,Frucht,Produkt/*,Produkt*,2,product/*,product*,von
train,GorgonzolasoÃe,Gorgonzola,SoÃe,Zutat/*,Zutat,1,ingredient/*,ingredient,aus
train,Handball,Hand,Ball,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,mit
train,Eliteschule,Elite,Schule,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Trogmuschel,Trog,Muschel,Lebensraum,Lebensraum,1,habitat,habitat,in
train,Sitzkissen,Sitz,Kissen,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Adventskranz,Advent,Kranz,Anlass,Anlass,1,occasion,occasion,fÃ¼r
train,Regierungspalast,Regierung,Palast,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Autobahnstau,Autobahn,Stau,Lokation/*,Lokation,1,location/*,location,auf
train,Nierenbecken,Niere,Becken,Teil/*,Teil*,2,part/*,part*,von
train,Punkrock,Punk,Rock,Herkunft,Herkunft,1,origin,origin,von
train,Glashaus,Glas,Haus,Material,Material,1,material,material,aus
train,Spargelsuppe,Spargel,Suppe,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Haarschmuck,Haar,Schmuck,prototypischer_TrÃ¤ger/*,prototypischer_TrÃ¤ger,1,prototypical_holder/*,prototypical_holder,in
train,Rutenpilz,Rute,Pilz,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Leitungsdraht,Leitung,Draht,Funktion/*,Funktion,1,function/*,function,als
train,Altersheim,Alter,Heim,Attribut,Attribut,1,attribute,attribute,fÃ¼r
train,Wallburg,Wall,Burg,Teil/*,Teil,1,part/*,part,mit
train,GelÃ¤ndewagen,GelÃ¤nde,Wagen,prototypischer_Verwendungsort,prototypischer_Verwendungsort,1,prototypical_place_of_use,prototypical_place_of_use,in
train,BÃ¼rgerrechtsanwalt,BÃ¼rgerrecht,Anwalt,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,MilitÃ¤rschule,MilitÃ¤r,Schule,Thema,Thema,1,topic,topic,fÃ¼r
train,Handteller,Hand,Teller,Teil/*,Teil*,2,part/*,part*,von
train,Kreisstadt,Kreis,Stadt,Relation*,Relation*,2,relation*,relation*,von
train,Bordkanone,Bord,Kanone,prototypischer_Verwendungsort,prototypischer_Verwendungsort,1,prototypical_place_of_use,prototypical_place_of_use,an
train,Drahtschere,Draht,Schere,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
train,Ligapokal,Liga,Pokal,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Restaurantkette,Restaurant,Kette,Mitglied/*,Mitglied,1,member/*,member,aus
train,Plattenladen,Platte,Laden,Ware,Ware,1,goods,goods,mit
train,Kinderjeans,Kind,Jeans,Nutzer,Nutzer,1,user,user,fÃ¼r
train,WaldstraÃe,Wald,StraÃe,Lokation/*,Lokation,1,location/*,location,in
train,Stretchjeans,Stretch,Jeans,Bestandteil,Bestandteil,1,component,component,mit
train,Dachboden,Dach,Boden,Lokation/*,Lokation,1,location/*,location,unter
train,Eisente,Eis,Ente,Lebensraum,Lebensraum,1,habitat,habitat,auf
train,Festungsmauer,Festung,Mauer,Lokation/*,Lokation,1,location/*,location,um
train,Chorfenster,Chor,Fenster,Lokation/*,Lokation,1,location/*,location,in
train,Umlaufberg,Umlauf,Berg,sonstige_Eigenschaft,sonstige_Eigenschaft,1,other_property,other_property,keine_PrÃ¤position
train,Feuerwehrleiter,Feuerwehr,Leiter,Nutzer,Nutzer,1,user,user,fÃ¼r
train,LÃ¶wenkopf,LÃ¶we,Kopf,Teil/*,Teil*,2,part/*,part*,von
train,PinselkÃ¤fer,Pinsel,KÃ¤fer,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,WerftgelÃ¤nde,Werft,GelÃ¤nde,Lokation/*,Lokation*,2,location/*,location*,auf
train,Knotenwespe,Knoten,Wespe,Aussehen/*,Aussehen,1,appearance/*,appearance,mit
train,KlobÃ¼rste,Klo,BÃ¼rste,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
train,Fluchtburg,Flucht,Burg,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Schmalztopf,Schmalz,Topf,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
train,Spankorb,Span,Korb,Material,Material,1,material,material,aus
train,Datenblatt,Daten,Blatt,Inhalt,Inhalt,1,content,content,mit
train,Bierzeitung,Bier,Zeitung,sonstige_Eigenschaft,sonstige_Eigenschaft,1,other_property,other_property,keine_PrÃ¤position
train,Seeburg,See,Burg,Lokation/*,Lokation,1,location/*,location,an
train,Wasserampfer,Wasser,Ampfer,Lebensraum,Lebensraum,1,habitat,habitat,bei
train,Sicherheitsglas,Sicherheit,Glas,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Tischkante,Tisch,Kante,Teil/*,Teil*,2,part/*,part*,von
train,Bauschule,Bau,Schule,Thema,Thema,1,topic,topic,fÃ¼r
train,Kieferknochen,Kiefer,Knochen,Teil/*,Teil*,2,part/*,part*,von
train,WÃ¤rmekugel,WÃ¤rme,Kugel,Verwendungsergebnis,Verwendungsergebnis,1,result_of_use,result_of_use,fÃ¼r
train,Gipsschablone,Gips,Schablone,Material,Material,1,material,material,aus
train,PlÃ¼schtierauge,PlÃ¼schtier,Auge,Teil/*,Teil*,2,part/*,part*,von
train,Frauenhaus,Frau,Haus,Nutzer,Nutzer,1,user,user,fÃ¼r
train,Siegeszug,Sieg,Zug,Anlass,Anlass,1,occasion,occasion,fÃ¼r
train,Veranstaltungskalender,Veranstaltung,Kalender,Inhalt,Inhalt,1,content,content,mit
train,Literaturkalender,Literatur,Kalender,Inhalt,Inhalt,1,content,content,mit
train,Barockgarten,Barock,Garten,Herkunft,Herkunft,1,origin,origin,aus
train,Kernpilz,Kern,Pilz,keine_Eigenschaft,keine_Eigenschaft,1,no_property,no_property,keine_PrÃ¤position
train,Kampfflugzeug,Kampf,Flugzeug,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Friseurladen,Friseur,Laden,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
train,Strohdach,Stroh,Dach,Material,Material,1,material,material,aus
train,Tageskasse,Tag,Kasse,Zeit,Zeit,1,time,time,an
train,Walfangschiff,Walfang,Schiff,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Pyramidendach,Pyramide,Dach,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Ratenkredit,Rate,Kredit,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,mit
train,Sonnenbahn,Sonne,Bahn,Lokation/*,Lokation*,2,location/*,location*,auf
train,Haushaltsbudget,Haushalt,Budget,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,MÃ¼nzfuÃ,MÃ¼nze,FuÃ,MaÃ/*,MaÃ*,2,measure/*,measure*,von
train,Bildarchiv,Bild,Archiv,Speicher*,Speicher*,2,storage*,storage*,fÃ¼r
train,Transistorradio,Transistor,Radio,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,mit
train,Sushibar,Sushi,Bar,Ware,Ware,1,goods,goods,fÃ¼r
train,Gastgeschenk,Gast,Geschenk,Herkunft,Herkunft,1,origin,origin,von
train,Kunsthalle,Kunst,Halle,Speicher*,Speicher*,2,storage*,storage*,fÃ¼r
train,Rollkragenpullover,Rollkragen,Pullover,Teil/*,Teil,1,part/*,part,mit
train,Waggonfabrik,Waggon,Fabrik,Produkt/*,Produkt,1,product/*,product,fÃ¼r
train,Milchmann,Milch,Mann,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Blechkuchen,Blech,Kuchen,Herstellungsart,Herstellungsart,1,production_method,production_method,auf
train,Kloakentier,Kloake,Tier,Teil/*,Teil,1,part/*,part,mit
train,Naturbad,Natur,Bad,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Oberschenkelbein,Oberschenkel,Bein,Teil/*,Teil*,2,part/*,part*,von
train,Hornbrille,Horn,Brille,Material,Material,1,material,material,aus
train,Lichtspielhaus,Lichtspiel,Haus,Verwendung,Verwendung,1,usage,usage,fÃ¼r
train,Erbsensuppe,Erbse,Suppe,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
train,Bilderbuch,Bild,Buch,Inhalt,Inhalt,1,content,content,mit
train,Suppenteller,Suppe,Teller,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
train,Bauglas,Bau,Glas,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,LandstraÃenstau,LandstraÃe,Stau,Lokation/*,Lokation,1,location/*,location,auf
train,Mondfisch,Mond,Fisch,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Galaxienhaufen,Galaxie,Haufen,Teil/*,Teil,1,part/*,part,aus
train,Gartenerde,Garten,Erde,prototypischer_Verwendungsort,prototypischer_Verwendungsort,1,prototypical_place_of_use,prototypical_place_of_use,in
train,Toilettenbecken,Toilette,Becken,Teil/*,Teil*,2,part/*,part*,von
train,Kraftwagen,Kraft,Wagen,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,mit
train,Sportboot,Sport,Boot,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
train,Wiesengrund,Wiese,Grund,Teil/*,Teil,1,part/*,part,mit
train,Modejournalist,Mode,Journalist,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
train,Historienbild,Historie,Bild,Inhalt,Inhalt,1,content,content,von
train,Zwangsjacke,Zwang,Jacke,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
train,Handelsbank,Handel,Bank,Thema,Thema,1,topic,topic,fÃ¼r
train,Rosmarinheide,Rosmarin,Heide,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
train,Seegurke,See,Gurke,Lebensraum,Lebensraum,1,habitat,habitat,in
train,Mundwasser,Mund,Wasser,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
